,french,latin,english,id
0,Accenteur à gorge noire,Prunella atrogularis,Black-throated Accentor,accenteur.a.gorge.noire
1,Accenteur alpin,Prunella collaris,Alpine Accentor,accenteur.alpin
2,Accenteur mouchet,Prunella modularis,Dunnock,accenteur.mouchet
3,Agrobate roux,Cercotrichas galactotes,Rufous-tailed Scrub Robin,agrobate.roux
4,Aigle botté,Hieraaetus pennatus,Booted Eagle,aigle.botte
5,Aigle criard,Clanga clanga,Greater Spotted Eagle,aigle.criard
6,Aigle de Bonelli,Aquila fasciata,Bonelli's Eagle,aigle.de.bonelli
7,Aigle des steppes,Aquila nipalensis,Steppe Eagle,aigle.des.steppes
8,Aigle ibérique,Aquila adalberti,Spanish Imperial Eagle,aigle.iberique
9,Aigle impérial,Aquila heliaca,Eastern Imperial Eagle,aigle.imperial
10,Aigle pomarin,Clanga pomarina,Lesser Spotted Eagle,aigle.pomarin
11,Aigle royal,Aquila chrysaetos,Golden Eagle,aigle.royal
12,Aigrette des récifs,Egretta gularis,Western Reef Heron,aigrette.des.recifs
13,Aigrette garzette,Egretta garzetta,Little Egret,aigrette.garzette
14,Albatros à nez jaune,Thalassarche chlororhynchos,Atlantic Yellow-nosed Albatross,albatros.a.nez.jaune
15,Albatros à sourcils noirs,Thalassarche melanophris,Black-browed Albatross,albatros.a.sourcils.noirs
16,Albatros hurleur,Diomedea exulans,Wandering Albatross,albatros.hurleur
17,Alouette calandre,Melanocorypha calandra,Calandra Lark,alouette.calandre
18,Alouette calandrelle,Calandrella brachydactyla,Greater Short-toed Lark,alouette.calandrelle
19,Alouette des champs,Alauda arvensis,Eurasian Skylark,alouette.des.champs
20,Alouette haussecol,Eremophila alpestris,Horned Lark,alouette.haussecol
21,Alouette lulu,Lullula arborea,Woodlark,alouette.lulu
22,Alouette monticole,Melanocorypha bimaculata,Bimaculated Lark,alouette.monticole
23,Alouette pispolette,Alaudala rufescens,Mediterranean Short-toed Lark,alouette.pispolette
24,Ammomane élégante,Ammomanes cinctura,Bar-tailed Lark,ammomane.elegante
25,Arlequin plongeur,Histrionicus histrionicus,Harlequin Duck,arlequin.plongeur
26,Autour des palombes,Accipiter gentilis,Northern Goshawk,autour.des.palombes
27,Avocette élégante,Recurvirostra avosetta,Pied Avocet,avocette.elegante
28,Balbuzard pêcheur,Pandion haliaetus,Osprey,balbuzard.pecheur
29,Barge à queue noire,Limosa limosa,Black-tailed Godwit,barge.a.queue.noire
30,Barge rousse,Limosa lapponica,Bar-tailed Godwit,barge.rousse
31,Bartramie des champs,Bartramia longicauda,Upland Sandpiper,bartramie.des.champs
32,Bec-croisé bifascié,Loxia leucoptera,Two-barred Crossbill,bec-croise.bifascie
33,Bec-croisé des sapins,Loxia curvirostra,Red Crossbill,bec-croise.des.sapins
34,Bec-croisé perroquet,Loxia pytyopsittacus,Parrot Crossbill,bec-croise.perroquet
35,Bécasse d'Amérique,Scolopax minor,American Woodcock,becasse.d.amerique
36,Bécasse des bois,Scolopax rusticola,Eurasian Woodcock,becasse.des.bois
37,Bécasseau à cou roux,Calidris ruficollis,Red-necked Stint,becasseau.a.cou.roux
38,Bécasseau à échasses,Calidris himantopus,Stilt Sandpiper,becasseau.a.echasses
39,Bécasseau à longs doigts,Calidris subminuta,Long-toed Stint,becasseau.a.longs.doigts
40,Bécasseau à queue pointue,Calidris acuminata,Sharp-tailed Sandpiper,becasseau.a.queue.pointue
41,Bécasseau cocorli,Calidris ferruginea,Curlew Sandpiper,becasseau.cocorli
42,Bécasseau d'Alaska,Calidris mauri,Western Sandpiper,becasseau.d.alaska
43,Bécasseau de Baird,Calidris bairdii,Baird's Sandpiper,becasseau.de.baird
44,Bécasseau de Bonaparte,Calidris fuscicollis,White-rumped Sandpiper,becasseau.de.bonaparte
45,Bécasseau de Temminck,Calidris temminckii,Temminck's Stint,becasseau.de.temminck
46,Bécasseau falcinelle,Calidris falcinellus,Broad-billed Sandpiper,becasseau.falcinelle
47,Bécasseau maubèche,Calidris canutus,Red Knot,becasseau.maubeche
48,Bécasseau minuscule,Calidris minutilla,Least Sandpiper,becasseau.minuscule
49,Bécasseau minute,Calidris minuta,Little Stint,becasseau.minute
50,Bécasseau rousset,Calidris subruficollis,Buff-breasted Sandpiper,becasseau.rousset
51,Bécasseau sanderling,Calidris alba,Sanderling,becasseau.sanderling
52,Bécasseau semipalmé,Calidris pusilla,Semipalmated Sandpiper,becasseau.semipalme
53,Bécasseau tacheté,Calidris melanotos,Pectoral Sandpiper,becasseau.tachete
54,Bécasseau variable,Calidris alpina,Dunlin,becasseau.variable
55,Bécasseau violet,Calidris maritima,Purple Sandpiper,becasseau.violet
56,Bécassin à bec court,Limnodromus griseus,Short-billed Dowitcher,becassin.a.bec.court
57,Bécassin à long bec,Limnodromus scolopaceus,Long-billed Dowitcher,becassin.a.long.bec
58,Bécassine de Wilson,Gallinago delicata,Wilson's Snipe,becassine.de.wilson
59,Bécassine des marais,Gallinago gallinago,Common Snipe,becassine.des.marais
60,Bécassine double,Gallinago media,Great Snipe,becassine.double
61,Bécassine sourde,Lymnocryptes minimus,Jack Snipe,becassine.sourde
62,Bergeronnette citrine,Motacilla citreola,Citrine Wagtail,bergeronnette.citrine
63,Bergeronnette de Béringie,Motacilla tschutschensis,Eastern Yellow Wagtail,bergeronnette.de.beringie
64,Bergeronnette des ruisseaux,Motacilla cinerea,Grey Wagtail,bergeronnette.des.ruisseaux
65,Bergeronnette grise,Motacilla alba,White Wagtail,bergeronnette.grise
66,Bergeronnette printanière,Motacilla flava,Western Yellow Wagtail,bergeronnette.printaniere
67,Bernache à cou roux,Branta ruficollis,Red-breasted Goose,bernache.a.cou.roux
68,Bernache cravant,Branta bernicla,Brant Goose,bernache.cravant
69,Bernache du Canada,Branta canadensis,Canada Goose,bernache.du.canada
70,Bernache nonnette,Branta leucopsis,Barnacle Goose,bernache.nonnette
71,Bihoreau gris,Nycticorax nycticorax,Black-crowned Night Heron,bihoreau.gris
72,Blongios nain,Ixobrychus minutus,Little Bittern,blongios.nain
73,Bondrée apivore,Pernis apivorus,European Honey Buzzard,bondree.apivore
74,Bouscarle de Cetti,Cettia cetti,Cetti's Warbler,bouscarle.de.cetti
75,Bouvreuil pivoine,Pyrrhula pyrrhula,Eurasian Bullfinch,bouvreuil.pivoine
76,Bruant à calotte blanche,Emberiza leucocephalos,Pine Bunting,bruant.a.calotte.blanche
77,Bruant à couronne blanche,Zonotrichia leucophrys,White-crowned Sparrow,bruant.a.couronne.blanche
78,Bruant à gorge blanche,Zonotrichia albicollis,White-throated Sparrow,bruant.a.gorge.blanche
79,Bruant à sourcils jaunes,Emberiza chrysophrys,Yellow-browed Bunting,bruant.a.sourcils.jaunes
80,Bruant à tête rousse,Emberiza bruniceps,Red-headed Bunting,bruant.a.tete.rousse
81,Bruant auréole,Emberiza aureola,Yellow-breasted Bunting,bruant.aureole
82,Bruant cendrillard,Emberiza caesia,Cretzschmar's Bunting,bruant.cendrillard
83,Bruant de Pallas,Emberiza pallasi,Pallas's Reed Bunting,bruant.de.pallas
84,Bruant des neiges,Plectrophenax nivalis,Snow Bunting,bruant.des.neiges
85,Bruant des roseaux,Emberiza schoeniclus,Common Reed Bunting,bruant.des.roseaux
86,Bruant fou,Emberiza cia,Rock Bunting,bruant.fou
87,Bruant jaune,Emberiza citrinella,Yellowhammer,bruant.jaune
88,Bruant lapon,Calcarius lapponicus,Lapland Longspur,bruant.lapon
89,Bruant masqué,Emberiza spodocephala,Black-faced Bunting,bruant.masque
90,Bruant mélanocéphale,Emberiza melanocephala,Black-headed Bunting,bruant.melanocephale
91,Bruant nain,Emberiza pusilla,Little Bunting,bruant.nain
92,Bruant ortolan,Emberiza hortulana,Ortolan Bunting,bruant.ortolan
93,Bruant proyer,Emberiza calandra,Corn Bunting,bruant.proyer
94,Bruant roux,Emberiza rutila,Chestnut Bunting,bruant.roux
95,Bruant rustique,Emberiza rustica,Rustic Bunting,bruant.rustique
96,Bruant zizi,Emberiza cirlus,Cirl Bunting,bruant.zizi
97,Busard cendré,Circus pygargus,Montagu's Harrier,busard.cendre
98,Busard des roseaux,Circus aeruginosus,Western Marsh Harrier,busard.des.roseaux
99,Busard pâle,Circus macrourus,Pallid Harrier,busard.pale
100,Busard Saint-Martin,Circus cyaneus,Hen Harrier,busard.saint-martin
101,Buse féroce,Buteo rufinus,Long-legged Buzzard,buse.feroce
102,Buse pattue,Buteo lagopus,Rough-legged Buzzard,buse.pattue
103,Buse variable,Buteo buteo,Common Buzzard,buse.variable
104,Butor étoilé,Botaurus stellaris,Eurasian Bittern,butor.etoile
105,Caille des blés,Coturnix coturnix,Common Quail,caille.des.bles
106,Canard à front blanc,Mareca americana,American Wigeon,canard.a.front.blanc
107,Canard chipeau,Mareca strepera,Gadwall,canard.chipeau
108,Canard colvert,Anas platyrhynchos,Mallard,canard.colvert
109,Canard mandarin,Aix galericulata,Mandarin Duck,canard.mandarin
110,Canard noir,Anas rubripes,American Black Duck,canard.noir
111,Canard pilet,Anas acuta,Northern Pintail,canard.pilet
112,Canard siffleur,Mareca penelope,Eurasian Wigeon,canard.siffleur
113,Canard souchet,Spatula clypeata,Northern Shoveler,canard.souchet
114,Capucin bec-de-plomb,Euodice malabarica,Indian Silverbill,capucin.bec-de-plomb
115,Cardinal à poitrine rose,Pheucticus ludovicianus,Rose-breasted Grosbeak,cardinal.a.poitrine.rose
116,Cassenoix moucheté,Nucifraga caryocatactes,Spotted Nutcracker,cassenoix.mouchete
117,Chardonneret élégant,Carduelis carduelis,European Goldfinch,chardonneret.elegant
118,Chevalier à pattes jaunes,Tringa flavipes,Lesser Yellowlegs,chevalier.a.pattes.jaunes
119,Chevalier aboyeur,Tringa nebularia,Common Greenshank,chevalier.aboyeur
120,Chevalier arlequin,Tringa erythropus,Spotted Redshank,chevalier.arlequin
121,Chevalier bargette,Xenus cinereus,Terek Sandpiper,chevalier.bargette
122,Chevalier criard,Tringa melanoleuca,Greater Yellowlegs,chevalier.criard
123,Chevalier culblanc,Tringa ochropus,Green Sandpiper,chevalier.culblanc
124,Chevalier gambette,Tringa totanus,Common Redshank,chevalier.gambette
125,Chevalier grivelé,Actitis macularius,Spotted Sandpiper,chevalier.grivele
126,Chevalier guignette,Actitis hypoleucos,Common Sandpiper,chevalier.guignette
127,Chevalier semipalmé,Tringa semipalmata,Willet,chevalier.semipalme
128,Chevalier solitaire,Tringa solitaria,Solitary Sandpiper,chevalier.solitaire
129,Chevalier stagnatile,Tringa stagnatilis,Marsh Sandpiper,chevalier.stagnatile
130,Chevalier sylvain,Tringa glareola,Wood Sandpiper,chevalier.sylvain
131,Chevêche d'Athéna,Athene noctua,Little Owl,cheveche.d.athena
132,Chevêchette d'Europe,Glaucidium passerinum,Eurasian Pygmy Owl,chevechette.d.europe
133,Chocard à bec jaune,Pyrrhocorax graculus,Alpine Chough,chocard.a.bec.jaune
134,Choucas de Daourie,Coloeus dauuricus,Daurian Jackdaw,choucas.de.daourie
135,Choucas des tours,Coloeus monedula,Western Jackdaw,choucas.des.tours
136,Chouette de Tengmalm,Aegolius funereus,Boreal Owl,chouette.de.tengmalm
137,Chouette épervière,Surnia ulula,Northern Hawk-Owl,chouette.eperviere
138,Chouette hulotte,Strix aluco,Tawny Owl,chouette.hulotte
139,Cigogne blanche,Ciconia ciconia,White Stork,cigogne.blanche
140,Cigogne noire,Ciconia nigra,Black Stork,cigogne.noire
141,Cincle plongeur,Cinclus cinclus,White-throated Dipper,cincle.plongeur
142,Circaète Jean-le-Blanc,Circaetus gallicus,Short-toed Snake Eagle,circaete.jean-le-blanc
143,Cisticole des joncs,Cisticola juncidis,Zitting Cisticola,cisticole.des.joncs
144,Cochevis de Thékla,Galerida theklae,Thekla's Lark,cochevis.de.thekla
145,Cochevis huppé,Galerida cristata,Crested Lark,cochevis.huppe
146,Colin de Californie,Callipepla californica,California Quail,colin.de.californie
147,Colin de Virginie,Colinus virginianus,Northern Bobwhite,colin.de.virginie
148,Combattant varié,Calidris pugnax,Ruff,combattant.varie
149,Corbeau à queue courte,Corvus rhipidurus,Fan-tailed Raven,corbeau.a.queue.courte
150,Corbeau freux,Corvus frugilegus,Rook,corbeau.freux
151,Cormoran à aigrettes,Nannopterum auritum,Double-crested Cormorant,cormoran.a.aigrettes
152,Cormoran huppé,Gulosus aristotelis,European Shag,cormoran.huppe
153,Cormoran pygmée,Microcarbo pygmaeus,Pygmy Cormorant,cormoran.pygmee
154,Corneille mantelée,Corvus cornix,Hooded Crow,corneille.mantelee
155,Corneille noire,Corvus corone,Carrion Crow,corneille.noire
156,Coucou geai,Clamator glandarius,Great Spotted Cuckoo,coucou.geai
157,Coucou gris,Cuculus canorus,Common Cuckoo,coucou.gris
158,Coulicou à bec jaune,Coccyzus americanus,Yellow-billed Cuckoo,coulicou.a.bec.jaune
159,Coulicou à bec noir,Coccyzus erythropthalmus,Black-billed Cuckoo,coulicou.a.bec.noir
160,Courlis à bec grêle,Numenius tenuirostris,Slender-billed Curlew,courlis.a.bec.grele
161,Courlis cendré,Numenius arquata,Eurasian Curlew,courlis.cendre
162,Courlis corlieu,Numenius phaeopus,Eurasian Whimbrel,courlis.corlieu
163,Courlis hudsonien,Numenius hudsonicus,Hudsonian Whimbrel,courlis.hudsonien
164,Courvite isabelle,Cursorius cursor,Cream-colored Courser,courvite.isabelle
165,Crabier chevelu,Ardeola ralloides,Squacco Heron,crabier.chevelu
166,Crave à bec rouge,Pyrrhocorax pyrrhocorax,Red-billed Chough,crave.a.bec.rouge
167,Cygne chanteur,Cygnus cygnus,Whooper Swan,cygne.chanteur
168,Cygne de Bewick,Cygnus columbianus,Tundra Swan,cygne.de.bewick
169,Cygne noir,Cygnus atratus,Black Swan,cygne.noir
170,Cygne tuberculé,Cygnus olor,Mute Swan,cygne.tubercule
171,Damier du Cap,Daption capense,Cape Petrel,damier.du.cap
172,Dendrocygne fauve,Dendrocygna bicolor,Fulvous Whistling Duck,dendrocygne.fauve
173,Durbec des sapins,Pinicola enucleator,Pine Grosbeak,durbec.des.sapins
174,Échasse blanche,Himantopus himantopus,Black-winged Stilt,echasse.blanche
175,Effraie des clochers,Tyto alba,Western Barn Owl,effraie.des.clochers
176,Eider à duvet,Somateria mollissima,Common Eider,eider.a.duvet
177,Eider à tête grise,Somateria spectabilis,King Eider,eider.a.tete.grise
178,Eider de Steller,Polysticta stelleri,Steller's Eider,eider.de.steller
179,Élanion blanc,Elanus caeruleus,Black-winged Kite,elanion.blanc
180,Engoulevent à collier roux,Caprimulgus ruficollis,Red-necked Nightjar,engoulevent.a.collier.roux
181,Engoulevent d'Amérique,Chordeiles minor,Common Nighthawk,engoulevent.d.amerique
182,Engoulevent d'Europe,Caprimulgus europaeus,European Nightjar,engoulevent.d.europe
183,Épervier d'Europe,Accipiter nisus,Eurasian Sparrowhawk,epervier.d.europe
184,Érismature à tête blanche,Oxyura leucocephala,White-headed Duck,erismature.a.tete.blanche
185,Érismature rousse,Oxyura jamaicensis,Ruddy Duck,erismature.rousse
186,Étourneau roselin,Pastor roseus,Rosy Starling,etourneau.roselin
187,Étourneau sansonnet,Sturnus vulgaris,Common Starling,etourneau.sansonnet
188,Étourneau unicolore,Sturnus unicolor,Spotless Starling,etourneau.unicolore
189,Faisan de Colchide,Phasianus colchicus,Common Pheasant,faisan.de.colchide
190,Faisan vénéré,Syrmaticus reevesii,Reeves's Pheasant,faisan.venere
191,Faucon concolore,Falco concolor,Sooty Falcon,faucon.concolore
192,Faucon crécerelle,Falco tinnunculus,Common Kestrel,faucon.crecerelle
193,Faucon crécerellette,Falco naumanni,Lesser Kestrel,faucon.crecerellette
194,Faucon d'Éléonore,Falco eleonorae,Eleonora's Falcon,faucon.d.eleonore
195,Faucon de l'Amour,Falco amurensis,Amur Falcon,faucon.de.l.amour
196,Faucon émerillon,Falco columbarius,Merlin,faucon.emerillon
197,Faucon gerfaut,Falco rusticolus,Gyrfalcon,faucon.gerfaut
198,Faucon hobereau,Falco subbuteo,Eurasian Hobby,faucon.hobereau
199,Faucon kobez,Falco vespertinus,Red-footed Falcon,faucon.kobez
200,Faucon lanier,Falco biarmicus,Lanner Falcon,faucon.lanier
201,Faucon pèlerin,Falco peregrinus,Peregrine Falcon,faucon.pelerin
202,Faucon sacre,Falco cherrug,Saker Falcon,faucon.sacre
203,Fauvette à lunettes,Curruca conspicillata,Spectacled Warbler,fauvette.a.lunettes
204,Fauvette à tête noire,Sylvia atricapilla,Eurasian Blackcap,fauvette.a.tete.noire
205,Fauvette babillarde,Curruca curruca,Lesser Whitethroat,fauvette.babillarde
206,Fauvette de l'Atlas,Curruca deserticola,Tristram's Warbler,fauvette.de.l.atlas
207,Fauvette de Moltoni,Curruca subalpina,Moltoni's Warbler,fauvette.de.moltoni
208,Fauvette de Rüppell,Curruca ruppeli,Rüppell's Warbler,fauvette.de.ruppell
209,Fauvette des Balkans,Curruca cantillans,Eastern Subalpine Warbler,fauvette.des.balkans
210,Fauvette des jardins,Sylvia borin,Garden Warbler,fauvette.des.jardins
211,Fauvette épervière,Curruca nisoria,Barred Warbler,fauvette.eperviere
212,Fauvette grisette,Curruca communis,Common Whitethroat,fauvette.grisette
213,Fauvette mélanocéphale,Curruca melanocephala,Sardinian Warbler,fauvette.melanocephale
214,Fauvette naine,Curruca nana,Asian Desert Warbler,fauvette.naine
215,Fauvette orphéane,Curruca crassirostris,Eastern Orphean Warbler,fauvette.orpheane
216,Fauvette orphée,Curruca hortensis,Western Orphean Warbler,fauvette.orphee
217,Fauvette passerinette,Curruca iberiae,Western Subalpine Warbler,fauvette.passerinette
218,Fauvette pitchou,Curruca undata,Dartford Warbler,fauvette.pitchou
219,Fauvette sarde,Curruca sarda,Marmora's Warbler,fauvette.sarde
220,Flamant nain,Phoeniconaias minor,Lesser Flamingo,flamant.nain
221,Flamant rose,Phoenicopterus roseus,Greater Flamingo,flamant.rose
222,Fou à pieds rouges,Sula sula,Red-footed Booby,fou.a.pieds.rouges
223,Fou brun,Sula leucogaster,Brown Booby,fou.brun
224,Fou de Bassan,Morus bassanus,Northern Gannet,fou.de.bassan
225,Fou masqué,Sula dactylatra,Masked Booby,fou.masque
226,Foulque caronculée,Fulica cristata,Red-knobbed Coot,foulque.caronculee
227,Foulque macroule,Fulica atra,Eurasian Coot,foulque.macroule
228,Frégate superbe,Fregata magnificens,Magnificent Frigatebird,fregate.superbe
229,Fuligule à bec cerclé,Aythya collaris,Ring-necked Duck,fuligule.a.bec.cercle
230,Fuligule à tête noire,Aythya affinis,Lesser Scaup,fuligule.a.tete.noire
231,Fuligule à tête rouge,Aythya americana,Redhead,fuligule.a.tete.rouge
232,Fuligule milouin,Aythya ferina,Common Pochard,fuligule.milouin
233,Fuligule milouinan,Aythya marila,Greater Scaup,fuligule.milouinan
234,Fuligule morillon,Aythya fuligula,Tufted Duck,fuligule.morillon
235,Fuligule nyroca,Aythya nyroca,Ferruginous Duck,fuligule.nyroca
236,Fulmar boréal,Fulmarus glacialis,Northern Fulmar,fulmar.boreal
237,Gallinule poule-d'eau,Gallinula chloropus,Common Moorhen,gallinule.poule-d.eau
238,Ganga cata,Pterocles alchata,Pin-tailed Sandgrouse,ganga.cata
239,Garrot à oeil d'or,Bucephala clangula,Common Goldeneye,garrot.a.oeil.d.or
240,Garrot albéole,Bucephala albeola,Bufflehead,garrot.albeole
241,Garrot d'Islande,Bucephala islandica,Barrow's Goldeneye,garrot.d.islande
242,Geai des chênes,Garrulus glandarius,Eurasian Jay,geai.des.chenes
243,Gélinotte des bois,Tetrastes bonasia,Hazel Grouse,gelinotte.des.bois
244,Glaréole à ailes noires,Glareola nordmanni,Black-winged Pratincole,glareole.a.ailes.noires
245,Glaréole à collier,Glareola pratincola,Collared Pratincole,glareole.a.collier
246,Glaréole orientale,Glareola maldivarum,Oriental Pratincole,glareole.orientale
247,Gobemouche à collier,Ficedula albicollis,Collared Flycatcher,gobemouche.a.collier
248,Gobemouche à demi-collier,Ficedula semitorquata,Semicollared Flycatcher,gobemouche.a.demi-collier
249,Gobemouche de la taïga,Ficedula albicilla,Taiga Flycatcher,gobemouche.de.la.taiga
250,Gobemouche gris,Muscicapa striata,Spotted Flycatcher,gobemouche.gris
251,Gobemouche nain,Ficedula parva,Red-breasted Flycatcher,gobemouche.nain
252,Gobemouche noir,Ficedula hypoleuca,European Pied Flycatcher,gobemouche.noir
253,Goéland à ailes blanches,Larus glaucoides,Iceland Gull,goeland.a.ailes.blanches
254,Goéland à bec cerclé,Larus delawarensis,Ring-billed Gull,goeland.a.bec.cercle
255,Goéland argenté,Larus argentatus,European Herring Gull,goeland.argente
256,Goéland bourgmestre,Larus hyperboreus,Glaucous Gull,goeland.bourgmestre
257,Goéland brun,Larus fuscus,Lesser Black-backed Gull,goeland.brun
258,Goéland cendré,Larus canus,Common Gull,goeland.cendre
259,Goéland d'Amérique,Larus smithsonianus,American Herring Gull,goeland.d.amerique
260,Goéland d'Audouin,Ichthyaetus audouinii,Audouin's Gull,goeland.d.audouin
261,Goéland de la Véga,Larus vegae,Vega Gull,goeland.de.la.vega
262,Goéland dominicain,Larus dominicanus,Kelp Gull,goeland.dominicain
263,Goéland ichthyaète,Ichthyaetus ichthyaetus,Pallas's Gull,goeland.ichthyaete
264,Goéland leucophée,Larus michahellis,Yellow-legged Gull,goeland.leucophee
265,Goéland marin,Larus marinus,Great Black-backed Gull,goeland.marin
266,Goéland pontique,Larus cachinnans,Caspian Gull,goeland.pontique
267,Goéland railleur,Chroicocephalus genei,Slender-billed Gull,goeland.railleur
268,Goglu des prés,Dolichonyx oryzivorus,Bobolink,goglu.des.pres
269,Gorgebleue à miroir,Luscinia svecica,Bluethroat,gorgebleue.a.miroir
270,Grand-duc d'Europe,Bubo bubo,Eurasian Eagle-Owl,grand-duc.d.europe
271,Grand Corbeau,Corvus corax,Northern Raven,grand.corbeau
272,Grand Cormoran,Phalacrocorax carbo,Great Cormorant,grand.cormoran
273,Grand Gravelot,Charadrius hiaticula,Common Ringed Plover,grand.gravelot
274,Grand Héron,Ardea herodias,Great Blue Heron,grand.heron
275,Grand Labbe,Stercorarius skua,Great Skua,grand.labbe
276,Grand Tétras,Tetrao urogallus,Western Capercaillie,grand.tetras
277,Grande Aigrette,Ardea alba,Great Egret,grande.aigrette
278,Gravelot à collier interrompu,Charadrius alexandrinus,Kentish Plover,gravelot.a.collier.interrompu
279,Gravelot de Leschenault,Charadrius leschenaultii,Greater Sand Plover,gravelot.de.leschenault
280,Gravelot kildir,Charadrius vociferus,Killdeer,gravelot.kildir
281,Gravelot mongol,Charadrius mongolus,Lesser Sand Plover,gravelot.mongol
282,Gravelot pâtre,Charadrius pecuarius,Kittlitz's Plover,gravelot.patre
283,Gravelot semipalmé,Charadrius semipalmatus,Semipalmated Plover,gravelot.semipalme
284,Grèbe à bec bigarré,Podilymbus podiceps,Pied-billed Grebe,grebe.a.bec.bigarre
285,Grèbe à cou noir,Podiceps nigricollis,Black-necked Grebe,grebe.a.cou.noir
286,Grèbe castagneux,Tachybaptus ruficollis,Little Grebe,grebe.castagneux
287,Grèbe esclavon,Podiceps auritus,Horned Grebe,grebe.esclavon
288,Grèbe huppé,Podiceps cristatus,Great Crested Grebe,grebe.huppe
289,Grèbe jougris,Podiceps grisegena,Red-necked Grebe,grebe.jougris
290,Grimpereau des bois,Certhia familiaris,Eurasian Treecreeper,grimpereau.des.bois
291,Grimpereau des jardins,Certhia brachydactyla,Short-toed Treecreeper,grimpereau.des.jardins
292,Grive à ailes rousses,Turdus eunomus,Dusky Thrush,grive.a.ailes.rousses
293,Grive à dos olive,Catharus ustulatus,Swainson's Thrush,grive.a.dos.olive
294,Grive à gorge noire,Turdus atrogularis,Black-throated Thrush,grive.a.gorge.noire
295,Grive à gorge rousse,Turdus ruficollis,Red-throated Thrush,grive.a.gorge.rousse
296,Grive à joues grises,Catharus minimus,Grey-cheeked Thrush,grive.a.joues.grises
297,Grive dama,Zoothera dauma,Scaly Thrush,grive.dama
298,Grive de Naumann,Turdus naumanni,Naumann's Thrush,grive.de.naumann
299,Grive de Sibérie,Geokichla sibirica,Siberian Thrush,grive.de.siberie
300,Grive dorée,Zoothera aurea,White's Thrush,grive.doree
301,Grive draine,Turdus viscivorus,Mistle Thrush,grive.draine
302,Grive fauve,Catharus fuscescens,Veery,grive.fauve
303,Grive litorne,Turdus pilaris,Fieldfare,grive.litorne
304,Grive mauvis,Turdus iliacus,Redwing,grive.mauvis
305,Grive musicienne,Turdus philomelos,Song Thrush,grive.musicienne
306,Grive obscure,Turdus obscurus,Eyebrowed Thrush,grive.obscure
307,Grosbec casse-noyaux,Coccothraustes coccothraustes,Hawfinch,grosbec.casse-noyaux
308,Grue cendrée,Grus grus,Common Crane,grue.cendree
309,Grue demoiselle,Grus virgo,Demoiselle Crane,grue.demoiselle
310,Grue du Canada,Antigone canadensis,Sandhill Crane,grue.du.canada
311,Guêpier d'Europe,Merops apiaster,European Bee-eater,guepier.d.europe
312,Guêpier de Perse,Merops persicus,Blue-cheeked Bee-eater,guepier.de.perse
313,Guifette leucoptère,Chlidonias leucopterus,White-winged Tern,guifette.leucoptere
